id,userId,specialization
700,677,575
701,131,471
702,999,225
703,777,935
704,623,118
705,507,80
706,952,291
707,527,935
708,631,327
709,162,633
710,917,278
711,82,356
712,861,272
713,203,988
714,489,760
715,275,38
716,59,374
717,779,883
718,685,783
719,880,919
720,909,145
721,145,423
722,873,643
723,69,996
724,666,461
725,887,105
726,245,306
727,326,264
728,130,421
729,615,281
730,317,424
731,885,547
732,424,54
733,976,469
734,26,670
735,919,969
736,850,496
737,403,42
738,87,865
739,743,831
740,628,352
741,422,682
742,890,336
743,573,663
744,626,611
745,488,892
746,12,912
747,371,1000
748,37,238
749,134,27
750,991,948
751,55,658
752,838,691
753,133,264
754,5,842
755,295,941
756,143,995
757,731,708
758,853,387
759,290,380
760,285,696
761,609,268
762,144,20
763,181,532
764,215,285
765,460,665
766,594,253
767,845,11
768,456,56
769,243,153
770,438,47
771,293,504
772,278,910
773,335,808
774,870,337
775,772,294
776,611,984
777,538,96
778,762,933
779,543,814
780,41,465
781,630,923
782,435,362
783,982,198
784,960,889
785,266,44
786,377,968
787,987,816
788,503,382
789,138,72
790,323,727
791,276,387
792,651,248
793,273,713
794,786,906
795,204,10
796,998,106
797,513,612
798,368,37
799,822,523
800,876,148
801,927,436
802,764,805
803,234,83
804,639,425
805,490,807
806,676,406
807,990,93
808,914,69
809,444,801
810,973,548
811,54,834
812,431,541
813,859,498
814,577,325
815,214,713
816,922,400
817,229,298
818,202,111
819,42,126
820,768,403
821,607,954
822,654,402
823,300,398
824,510,919
825,589,488
826,106,421
827,754,483
828,629,775
829,299,527
830,44,389
831,745,777
832,843,115
833,67,159
834,770,833
835,558,307
836,910,718
837,324,223
838,289,414
839,39,715
840,209,420
841,785,768
842,719,718
843,562,873
844,940,865
845,167,49
846,923,336
847,102,859
848,223,351
849,875,803
850,735,89
851,635,601
852,791,710
853,329,242
854,649,553
855,166,32
856,642,671
857,557,594
858,32,445
859,318,5
860,856,92
861,709,444
862,776,93
863,46,215
864,707,92
865,17,810
866,541,142
867,515,335
868,665,657
869,862,146
870,212,265
871,520,538
872,47,581
873,360,35
874,828,887
875,157,936
876,992,620
877,380,195
878,302,750
879,808,42
880,970,529
881,155,664
882,66,469
883,291,437
884,388,675
885,34,786
886,924,821
887,364,329
888,821,110
889,206,147
890,644,643
891,45,882
892,385,213
893,247,866
894,879,674
895,139,683
896,443,257
897,213,186
898,867,47
899,118,838
900,658,47
901,660,397
902,487,32
903,645,113
904,307,428
905,810,137
906,695,680
907,698,668
908,189,855
909,893,302
910,697,707
911,509,6
912,857,67
913,330,117
914,356,142
915,141,210
916,240,261
917,165,90
918,222,389
919,672,198
920,408,332
921,391,542
922,188,976
923,760,918
924,674,358
925,744,711
926,109,279
927,896,108
928,504,558
929,582,707
930,493,42
931,747,850
932,68,555
933,31,27
934,581,610
935,357,686
936,941,993
937,340,42
938,687,851
939,878,733
940,414,539
941,950,400
942,25,381
943,195,296
944,320,454
945,226,47
946,722,568
947,345,802
948,393,912
949,519,225
950,423,105
951,313,597
952,721,442
953,453,102
954,805,406
955,77,341
956,103,555
957,540,840
958,758,463
959,415,618
960,354,310
961,494,346
962,661,350
963,814,472
964,107,554
965,751,948
966,590,996
967,830,715
968,996,112
969,858,26
